match_id,spreadsheet_id,sheet_gid,sheet_url
WC2026-0001,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,1508625199,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=1508625199
WC2026-0002,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,599688832,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=599688832
WC2026-0003,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,985452794,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=985452794
WC2026-0004,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,216198200,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=216198200
WC2026-0005,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,213472605,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=213472605
WC2026-0006,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,395324893,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=395324893
WC2026-0007,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,55881562,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=55881562
WC2026-0008,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,904024161,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=904024161
WC2026-0009,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,1836586890,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=1836586890
WC2026-0010,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,1622593499,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=1622593499
WC2026-0011,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,772481308,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=772481308
WC2026-0012,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,1244123320,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=1244123320
WC2026-0013,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,1143461298,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=1143461298
WC2026-0014,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,1304222664,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=1304222664
WC2026-0015,1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY,909044757,https://docs.google.com/spreadsheets/d/1wAT0jpXw3_920kHYfemqFMUXWFgzFpv85mc8GNk_lNY/edit#gid=909044757
